file,class,method,variable,usage
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ui/menu/StageManager.java,de.dhbw.tinf22b6.ui.menu.StageManager,setStage/1[de.dhbw.tinf22b6.ui.menu.Stage],currentStage,2
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ui/menu/StageManager.java,de.dhbw.tinf22b6.ui.menu.StageManager,"StageManager/2[de.dhbw.tinf22b6.ui.menu.Game,de.dhbw.tinf22b6.ui.menu.Music]",game,3
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ui/menu/StageManager.java,de.dhbw.tinf22b6.ui.menu.StageManager,"StageManager/2[de.dhbw.tinf22b6.ui.menu.Game,de.dhbw.tinf22b6.ui.menu.Music]",music,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ui/menu/StageManager.java,de.dhbw.tinf22b6.ui.menu.StageManager,dispose/0,currentStage,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ui/menu/StageManager.java,de.dhbw.tinf22b6.ui.menu.StageManager,getGame/0,game,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ui/menu/StageManager.java,de.dhbw.tinf22b6.ui.menu.StageManager,getMusic/0,music,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ui/menu/StageManager.java,de.dhbw.tinf22b6.ui.menu.StageManager,drawAndAct/0,currentStage,2
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ui/menu/StageManager.java,de.dhbw.tinf22b6.ui.menu.StageManager,"resize/2[int,int]",currentStage,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ui/ingame/HudStage.java,de.dhbw.tinf22b6.ui.ingame.HudStage,draw/0,labelHP,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ui/ingame/HudStage.java,de.dhbw.tinf22b6.ui.ingame.HudStage,draw/0,labelAmmo,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ui/ingame/HudStage.java,de.dhbw.tinf22b6.ui.ingame.HudStage,draw/0,labelWeapon,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ui/ingame/HudStage.java,de.dhbw.tinf22b6.ui.ingame.HudStage,draw/0,labelElapsedTime,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ui/ingame/HudStage.java,de.dhbw.tinf22b6.ui.ingame.HudStage,draw/0,labelCoins,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ui/ingame/HudStage.java,de.dhbw.tinf22b6.ui.ingame.HudStage,HudStage/0,labelHP,2
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ui/ingame/HudStage.java,de.dhbw.tinf22b6.ui.ingame.HudStage,HudStage/0,labelAmmo,6
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ui/ingame/HudStage.java,de.dhbw.tinf22b6.ui.ingame.HudStage,HudStage/0,labelWeapon,4
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ui/ingame/HudStage.java,de.dhbw.tinf22b6.ui.ingame.HudStage,HudStage/0,labelElapsedTime,5
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ui/ingame/HudStage.java,de.dhbw.tinf22b6.ui.ingame.HudStage,HudStage/0,labelCoins,4
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/world/WorldListener.java,de.dhbw.tinf22b6.world.WorldListener,WorldListener/1[de.dhbw.tinf22b6.screen.GameScreen],gameScreen,3
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/world/WorldListener.java,de.dhbw.tinf22b6.world.WorldListener,beginContact/1[de.dhbw.tinf22b6.world.Contact],gameScreen,2
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/world/WorldListener.java,de.dhbw.tinf22b6.world.WorldListener,beginContact/1[de.dhbw.tinf22b6.world.Contact],TAG,2
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/PlayerStatistics.java,de.dhbw.tinf22b6.util.PlayerStatistics,enemies_killed/0,enemies_kills,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/PlayerStatistics.java,de.dhbw.tinf22b6.util.PlayerStatistics,getGameTime/0,gameTime,1
